Date,Open,High,Low,Close,Change(Pips),Change(%)
2022-02-28,1908.44,1919.01,1890.2,1906.09,-235.0,-0.12
2022-03-01,1906.16,1949.63,1901.2,1942.14,3598.0,1.85
2022-03-02,1942.35,1947.38,1914.82,1928.81,-1354.0,-0.7
2022-03-03,1928.84,1940.93,1922.1,1934.65,581.0,0.3
2022-03-04,1935.03,1971.36,1930.68,1969.91,3488.0,1.77
2022-03-05,1953.0149999999999,1981.135,1950.35,1979.095,2608.0,1.32
2022-03-06,1971.0,1990.91,1970.02,1988.28,1728.0,0.87
2022-03-07,1988.57,2002.33,1961.08,1998.48,991.0,0.5
2022-03-08,1999.03,2069.35,1980.94,2043.46,4443.0,2.17
2022-03-09,2043.66,2058.76,1976.86,1989.76,-5390.0,-2.71
2022-03-10,1989.91,2008.78,1970.5,1995.11,520.0,0.26
2022-03-11,1995.89,1996.83,1958.77,1987.4,-849.0,-0.43
2022-03-12,1991.8400000000001,1992.865,1964.945,1980.6750000000002,-1116.5,-0.565
2022-03-13,1987.79,1988.9,1971.12,1973.95,-1384.0,-0.7
2022-03-14,1973.68,1978.49,1949.36,1951.95,-2173.0,-1.11
2022-03-15,1950.35,1951.95,1906.6,1917.92,-3243.0,-1.69
2022-03-16,1917.19,1929.1,1895.19,1926.83,964.0,0.5
2022-03-17,1926.59,1949.47,1925.32,1943.7,1711.0,0.88
2022-03-18,1943.74,1945.17,1917.79,1920.98,-2276.0,-1.18
2022-03-19,1933.8200000000002,1935.5149999999999,1917.695,1919.675,-1414.5,-0.735
2022-03-20,1923.9,1925.86,1917.6,1918.37,-553.0,-0.29
2022-03-21,1918.25,1939.84,1918.25,1935.25,1700.0,0.88
2022-03-22,1935.41,1938.2,1910.43,1919.17,-1624.0,-0.85
2022-03-23,1919.48,1948.23,1915.2,1946.1,2662.0,1.37
2022-03-24,1945.65,1965.93,1937.1,1959.07,1342.0,0.69
2022-03-25,1959.45,1964.01,1943.86,1957.81,-164.0,-0.08
2022-03-26,1958.325,1961.55,1949.13,1957.49,-83.5,-0.04
2022-03-27,1957.2,1959.09,1954.4,1957.17,-3.0,0.0
2022-03-28,1957.27,1958.19,1917.4,1923.92,-3335.0,-1.73
2022-03-29,1923.82,1928.72,1890.7,1916.41,-741.0,-0.39
2022-03-30,1916.13,1937.92,1915.97,1933.82,1769.0,0.91
2022-03-31,1933.67,1949.15,1919.22,1936.66,299.0,0.15
2022-04-01,1936.7,1939.45,1918.01,1924.3,-1240.0,-0.64
2022-04-02,1930.755,1932.435,1919.3049999999998,1924.425,-633.0,-0.325
2022-04-03,1924.81,1925.42,1920.6,1924.55,-26.0,-0.01
2022-04-04,1924.55,1936.61,1916.15,1931.48,693.0,0.36
2022-04-05,1931.57,1944.17,1918.23,1920.52,-1105.0,-0.58
2022-04-06,1920.17,1932.74,1915.7,1923.76,359.0,0.19
2022-04-07,1924.04,1937.61,1920.0,1933.02,898.0,0.46
2022-04-08,1932.87,1947.91,1927.85,1947.33,1446.0,0.74
2022-04-09,1939.755,1947.4250000000002,1935.275,1945.7649999999999,601.0,0.305
2022-04-10,1946.64,1946.94,1942.7,1944.2,-244.0,-0.13
2022-04-11,1943.99,1969.06,1939.5,1952.84,885.0,0.45
2022-04-12,1952.67,1978.28,1949.39,1965.94,1327.0,0.67
2022-04-13,1965.96,1981.4,1962.4,1977.08,1112.0,0.56
2022-04-14,1977.15,1980.21,1961.52,1972.9,-425.0,-0.22
2022-04-15,1972.91,1974.4,1972.9,1974.4,149.0,0.08
2022-04-16,1973.115,1981.185,1971.1,1980.555,744.0,0.37500000000000006
2022-04-17,1973.32,1987.97,1969.3,1986.71,1339.0,0.67
2022-04-18,1985.12,1998.16,1975.5,1977.18,-794.0,-0.4
2022-04-19,1976.69,1981.77,1944.41,1949.73,-2696.0,-1.38
2022-04-20,1949.48,1958.24,1939.48,1956.81,733.0,0.37
2022-04-21,1957.04,1957.24,1936.97,1950.97,-607.0,-0.31
2022-04-22,1950.68,1955.54,1926.63,1931.57,-1911.0,-0.99
2022-04-23,1940.9850000000001,1944.9099999999999,1928.015,1932.065,-892.0,-0.45999999999999996
2022-04-24,1931.29,1934.28,1929.4,1932.56,127.0,0.07
2022-04-25,1932.75,1932.75,1891.11,1899.47,-3328.0,-1.75
2022-04-26,1899.21,1910.73,1895.48,1906.43,722.0,0.38
2022-04-27,1906.61,1906.74,1881.48,1885.62,-2099.0,-1.11
2022-04-28,1885.53,1896.54,1872.18,1895.56,1003.0,0.53
2022-04-29,1895.63,1919.37,1893.8,1896.76,113.0,0.06
2022-04-30,1896.365,1909.59,1894.9499999999998,1896.865,50.0,0.025
2022-05-01,1897.1,1899.81,1896.1,1896.97,-13.0,-0.01
2022-05-02,1897.67,1898.26,1855.3,1863.2,-3447.0,-1.85
2022-05-03,1863.59,1878.08,1850.41,1868.32,473.0,0.25
2022-05-04,1867.8,1894.12,1860.8,1893.94,2614.0,1.38
2022-05-05,1893.94,1909.69,1872.56,1874.32,-1962.0,-1.05
2022-05-06,1874.51,1892.48,1866.23,1883.52,901.0,0.48
2022-05-07,1878.76,1888.96,1872.9650000000001,1882.35,359.0,0.19
2022-05-08,1883.01,1885.44,1879.7,1881.18,-183.0,-0.1
2022-05-09,1881.39,1882.11,1851.9,1854.67,-2672.0,-1.44
2022-05-10,1854.39,1865.27,1833.3,1833.49,-2090.0,-1.14
2022-05-11,1833.43,1857.48,1831.9,1854.04,2061.0,1.11
2022-05-12,1853.86,1858.73,1810.33,1820.4,-3346.0,-1.84
2022-05-13,1821.29,1828.74,1799.17,1810.27,-1102.0,-0.61
2022-05-14,1816.37,1821.6399999999999,1804.285,1811.685,-468.5,-0.26
2022-05-15,1811.45,1814.54,1809.4,1813.1,165.0,0.09
2022-05-16,1812.49,1829.23,1787.05,1826.38,1389.0,0.76
2022-05-17,1826.98,1835.93,1812.6,1814.54,-1244.0,-0.69
2022-05-18,1814.67,1824.43,1807.34,1816.11,144.0,0.08
2022-05-19,1816.1,1849.13,1810.94,1842.09,2599.0,1.41
2022-05-20,1841.7,1849.28,1832.61,1846.4,470.0,0.25
2022-05-21,1843.995,1850.9299999999998,1838.235,1846.18,218.5,0.11499999999999999
2022-05-22,1846.29,1852.58,1843.86,1845.96,-33.0,-0.02
2022-05-23,1845.7,1865.09,1845.7,1853.78,808.0,0.44
2022-05-24,1854.11,1869.59,1849.37,1867.35,1324.0,0.71
2022-05-25,1867.61,1868.03,1843.11,1854.0,-1361.0,-0.73
2022-05-26,1853.96,1854.24,1841.3,1852.96,-100.0,-0.05
2022-05-27,1851.8,1861.86,1848.01,1853.03,123.0,0.07
2022-05-28,1852.5900000000001,1857.81,1848.005,1851.4,-119.0,-0.065
2022-05-29,1853.38,1853.76,1848.0,1849.77,-361.0,-0.2
2022-05-30,1849.64,1863.73,1848.66,1852.42,278.0,0.15
2022-05-31,1852.37,1857.05,1834.69,1836.31,-1606.0,-0.87
2022-06-01,1836.2,1849.92,1828.1,1845.99,979.0,0.53
2022-06-02,1845.56,1870.54,1843.4,1869.73,2417.0,1.29
2022-06-03,1869.91,1873.86,1846.9,1850.89,-1902.0,-1.03
2022-06-04,1860.055,1863.5349999999999,1848.15,1851.305,-875.0,-0.475
2022-06-05,1850.2,1853.21,1849.4,1851.72,152.0,0.08
2022-06-06,1851.91,1857.53,1838.2,1839.55,-1236.0,-0.67
2022-06-07,1839.16,1855.42,1836.81,1853.53,1437.0,0.78
2022-06-08,1853.63,1859.53,1844.71,1852.74,-89.0,-0.05
2022-06-09,1852.71,1855.32,1840.23,1847.02,-569.0,-0.31
2022-06-10,1847.12,1875.66,1825.97,1871.22,2410.0,1.29
2022-06-11,1859.1999999999998,1877.1100000000001,1847.9850000000001,1873.95,1475.0,0.79
2022-06-12,1871.28,1878.56,1870.0,1876.68,540.0,0.29
2022-06-13,1876.47,1877.2,1811.36,1820.88,-5559.0,-3.05
2022-06-14,1821.32,1831.29,1804.3,1810.89,-1043.0,-0.58
2022-06-15,1810.84,1841.58,1808.73,1833.81,2297.0,1.25
2022-06-16,1833.03,1857.45,1816.18,1850.9,1787.0,0.97
2022-06-17,1851.34,1852.89,1834.15,1839.95,-1139.0,-0.62
2022-06-18,1845.355,1846.5300000000002,1834.225,1839.115,-624.0,-0.33999999999999997
2022-06-19,1839.37,1840.17,1834.3,1838.28,-109.0,-0.06
2022-06-20,1838.47,1845.91,1834.8,1839.09,62.0,0.03
2022-06-21,1838.82,1843.49,1828.3,1831.26,-756.0,-0.41
2022-06-22,1830.95,1847.74,1823.0,1836.56,561.0,0.31
2022-06-23,1836.4,1844.69,1821.5,1824.66,-1174.0,-0.64
2022-06-24,1824.6,1831.46,1817.17,1827.07,247.0,0.14
2022-06-25,1825.88,1833.79,1821.335,1828.96,308.0,0.17
2022-06-26,1827.16,1836.12,1825.5,1830.85,369.0,0.2
2022-06-27,1830.5,1840.86,1819.73,1823.49,-701.0,-0.38
2022-06-28,1823.18,1829.31,1817.7,1818.37,-481.0,-0.26
2022-06-29,1818.42,1832.59,1813.07,1818.87,45.0,0.02
2022-06-30,1818.85,1824.39,1802.41,1806.58,-1227.0,-0.68
2022-07-01,1806.52,1810.89,1784.59,1808.46,194.0,0.11
2022-07-02,1808.54,1810.8600000000001,1796.0949999999998,1808.3200000000002,-22.0,-0.009999999999999995
2022-07-03,1810.56,1810.83,1807.6,1808.18,-238.0,-0.13
2022-07-04,1808.39,1813.84,1803.89,1809.02,63.0,0.03
2022-07-05,1809.12,1812.03,1763.8,1769.31,-3981.0,-2.25
2022-07-06,1768.82,1772.74,1731.6,1739.96,-2886.0,-1.66
2022-07-07,1739.81,1748.93,1736.56,1741.84,203.0,0.12
2022-07-08,1741.94,1751.26,1733.5,1741.8,-14.0,-0.01
2022-07-09,1742.0149999999999,1747.885,1736.8,1741.915,-10.0,-0.005
2022-07-10,1742.09,1744.51,1740.1,1742.03,-6.0,0.0
2022-07-11,1742.08,1743.38,1730.9,1733.3,-878.0,-0.51
2022-07-12,1733.3,1739.29,1722.86,1725.32,-798.0,-0.46
2022-07-13,1725.32,1745.01,1705.6,1731.9,658.0,0.38
2022-07-14,1732.27,1733.48,1697.67,1711.62,-2065.0,-1.21
2022-07-15,1712.11,1716.42,1699.2,1706.7,-541.0,-0.32
2022-07-16,1709.83,1713.46,1702.595,1708.47,-136.0,-0.08000000000000002
2022-07-17,1707.55,1710.5,1705.99,1710.24,269.0,0.16
2022-07-18,1709.93,1723.59,1706.0,1708.08,-185.0,-0.11
2022-07-19,1708.15,1718.17,1705.1,1709.87,172.0,0.1
2022-07-20,1710.12,1713.91,1692.97,1695.31,-1481.0,-0.87
2022-07-21,1695.03,1720.2,1681.09,1718.45,2342.0,1.36
2022-07-22,1718.0,1738.79,1712.86,1726.5,850.0,0.49
2022-07-23,1722.63,1733.025,1718.28,1725.56,293.0,0.16999999999999998
2022-07-24,1727.26,1727.26,1723.7,1724.62,-264.0,-0.15
2022-07-25,1725.31,1735.61,1714.21,1718.88,-643.0,-0.37
2022-07-26,1719.11,1727.93,1713.86,1717.85,-126.0,-0.07
2022-07-27,1718.04,1740.1,1712.04,1738.7,2066.0,1.19
2022-07-28,1738.6,1757.04,1734.21,1754.93,1633.0,0.93
2022-07-29,1755.02,1767.85,1752.31,1766.01,1099.0,0.62
2022-07-30,1760.525,1766.94,1756.635,1764.15,362.5,0.20500000000000002
2022-07-31,1766.03,1766.03,1760.96,1762.29,-374.0,-0.21
2022-08-01,1761.7,1774.85,1758.44,1771.98,1028.0,0.58
2022-08-02,1772.09,1787.91,1754.9,1756.66,-1543.0,-0.88
2022-08-03,1757.16,1772.54,1754.5,1763.63,647.0,0.37
2022-08-04,1763.61,1794.76,1763.11,1793.14,2953.0,1.65
2022-08-05,1793.25,1794.72,1765.28,1773.83,-1942.0,-1.09
2022-08-06,1784.12,1784.855,1767.745,1774.025,-1009.5,-0.5650000000000001
2022-08-07,1774.99,1774.99,1770.21,1774.22,-77.0,-0.04
2022-08-08,1774.19,1790.23,1771.0,1789.14,1495.0,0.84
2022-08-09,1789.15,1799.67,1783.01,1793.98,483.0,0.27
2022-08-10,1793.98,1807.39,1786.8,1791.65,-233.0,-0.13
2022-08-11,1790.7,1799.11,1783.4,1789.01,-169.0,-0.09
2022-08-12,1788.8,1802.03,1784.5,1801.53,1273.0,0.71
2022-08-13,1795.385,1802.065,1791.7,1800.375,499.0,0.27999999999999997
2022-08-14,1801.97,1802.1,1798.9,1799.22,-275.0,-0.15
2022-08-15,1799.12,1801.58,1772.32,1778.41,-2071.0,-1.16
2022-08-16,1778.63,1782.99,1771.84,1775.37,-326.0,-0.18
2022-08-17,1775.35,1782.17,1759.98,1764.87,-1048.0,-0.59
2022-08-18,1764.72,1772.12,1755.46,1758.45,-627.0,-0.36
2022-08-19,1758.36,1758.46,1744.7,1746.74,-1162.0,-0.67
2022-08-20,1752.55,1752.6,1745.72,1746.74,-581.0,-0.335
2022-08-21,1746.74,1746.74,1746.74,1746.74,0.0,0.0
2022-08-22,1743.3,1743.67,1727.5,1735.19,-811.0,-0.47
2022-08-23,1735.47,1753.98,1731.07,1746.03,1056.0,0.6
2022-08-24,1746.24,1755.69,1742.76,1750.91,467.0,0.27
2022-08-25,1750.96,1765.31,1749.7,1756.53,557.0,0.32
2022-08-26,1756.42,1757.42,1733.63,1737.2,-1922.0,-1.11
2022-08-27,1746.99,1748.51,1733.765,1735.895,-1109.5,-0.6400000000000001
2022-08-28,1737.56,1739.6,1733.9,1734.59,-297.0,-0.17
2022-08-29,1733.81,1745.22,1719.71,1739.54,573.0,0.33
2022-08-30,1739.46,1740.46,1720.91,1723.24,-1622.0,-0.94
2022-08-31,1723.17,1726.41,1705.68,1708.77,-1440.0,-0.84
2022-09-01,1708.79,1708.79,1689.0,1697.4,-1139.0,-0.67
2022-09-02,1696.3,1717.76,1695.6,1711.6,1530.0,0.89
2022-09-03,1704.275,1715.005,1700.6,1709.8,552.5,0.31999999999999995
2022-09-04,1712.25,1712.25,1705.6,1708.0,-425.0,-0.25
2022-09-05,1707.0,1715.63,1707.0,1713.93,693.0,0.4
2022-09-06,1713.92,1725.88,1699.2,1703.38,-1054.0,-0.62
2022-09-07,1703.28,1719.27,1690.87,1716.54,1326.0,0.77
2022-09-08,1716.54,1728.03,1703.31,1710.58,-596.0,-0.35
2022-09-09,1710.6,1729.25,1709.14,1716.6,600.0,0.35
2022-09-10,1714.045,1732.075,1712.72,1717.5,345.5,0.19999999999999998
2022-09-11,1717.49,1734.9,1716.3,1718.4,91.0,0.05
2022-09-12,1717.38,1734.9,1711.7,1725.33,795.0,0.46
2022-09-13,1725.54,1731.62,1697.21,1702.04,-2350.0,-1.38
2022-09-14,1702.06,1706.89,1692.9,1697.52,-454.0,-0.27
2022-09-15,1697.57,1697.7,1659.85,1662.33,-3524.0,-2.12
2022-09-16,1661.6,1679.91,1653.61,1674.74,1314.0,0.78
2022-09-17,1668.42,1679.9,1663.655,1676.3,788.0,0.47000000000000003
2022-09-18,1675.24,1679.89,1673.7,1677.86,262.0,0.16
2022-09-19,1677.6,1678.67,1659.57,1675.81,-179.0,-0.11
2022-09-20,1676.3,1679.13,1660.12,1666.38,-992.0,-0.6
2022-09-21,1666.19,1687.62,1654.6,1667.03,84.0,0.05
2022-09-22,1666.83,1684.72,1655.93,1671.81,498.0,0.3
2022-09-23,1672.6,1675.86,1639.6,1642.9,-2970.0,-1.81
2022-09-24,1657.945,1660.715,1639.8,1643.38,-1456.5,-0.89
2022-09-25,1643.29,1645.57,1640.0,1643.86,57.0,0.03
2022-09-26,1643.1,1649.22,1620.84,1627.82,-1528.0,-0.94
2022-09-27,1627.85,1641.96,1625.94,1628.72,87.0,0.05
2022-09-28,1628.44,1662.58,1615.04,1656.38,2794.0,1.69
2022-09-29,1656.23,1665.14,1641.16,1663.41,718.0,0.43
2022-09-30,1664.67,1675.01,1658.61,1659.6,-507.0,-0.31
2022-10-01,1662.7,1670.0149999999999,1658.105,1661.92,-78.0,-0.04999999999999999
2022-10-02,1660.73,1665.02,1657.6,1664.24,351.0,0.21
2022-10-03,1663.29,1702.48,1659.21,1700.84,3755.0,2.21
2022-10-04,1700.8,1729.1,1694.41,1725.54,2474.0,1.43
2022-10-05,1724.84,1727.4,1700.1,1718.28,-656.0,-0.38
2022-10-06,1718.34,1725.24,1706.81,1711.42,-692.0,-0.4
2022-10-07,1711.88,1714.76,1689.34,1693.7,-1818.0,-1.07
2022-10-08,1703.285,1707.2350000000001,1691.42,1695.145,-814.0,-0.48
2022-10-09,1694.69,1699.71,1693.5,1696.59,190.0,0.11
2022-10-10,1695.99,1696.97,1664.37,1670.17,-2582.0,-1.55
2022-10-11,1669.86,1683.93,1660.3,1663.9,-596.0,-0.36
2022-10-12,1664.65,1678.21,1661.01,1674.38,973.0,0.58
2022-10-13,1673.54,1682.21,1642.83,1662.81,-1073.0,-0.65
2022-10-14,1662.3,1671.61,1639.81,1643.73,-1857.0,-1.13
2022-10-15,1653.0349999999999,1659.6149999999998,1641.0549999999998,1645.675,-736.0,-0.44999999999999996
2022-10-16,1643.77,1647.62,1642.3,1647.62,385.0,0.23
2022-10-17,1646.7,1667.87,1645.71,1650.6,390.0,0.24
2022-10-18,1650.83,1660.71,1645.7,1652.32,149.0,0.09
2022-10-19,1652.42,1653.35,1626.0,1627.17,-2525.0,-1.55
2022-10-20,1627.27,1645.31,1621.61,1626.89,-38.0,-0.02
2022-10-21,1627.29,1657.68,1617.47,1656.6,2931.0,1.77
2022-10-22,1642.475,1663.3899999999999,1636.9850000000001,1658.98,1650.5,0.995
2022-10-23,1657.66,1669.1,1656.5,1661.36,370.0,0.22
2022-10-24,1660.4,1662.91,1643.96,1651.68,-872.0,-0.53
2022-10-25,1651.58,1660.95,1637.78,1652.73,115.0,0.07
2022-10-26,1652.67,1674.81,1648.26,1667.22,1455.0,0.87
2022-10-27,1667.17,1670.71,1654.5,1661.74,-543.0,-0.33
2022-10-28,1662.02,1666.9,1637.34,1643.7,-1832.0,-1.11
2022-10-29,1652.6100000000001,1656.1100000000001,1638.9699999999998,1643.5900000000001,-902.0,-0.545
2022-10-30,1643.2,1645.32,1640.6,1643.48,28.0,0.02
2022-10-31,1642.15,1645.51,1630.9,1632.41,-974.0,-0.6
